-- Merging decision tree log ---
manifest
ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:2:1-150:12
INJECTED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:2:1-150:12
INJECTED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:2:1-150:12
INJECTED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:2:1-150:12
MERGED from [androidx.print:print:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\81c5585b1e4ed6c7061c64709f998bad\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\mosta\.gradle\caches\transforms-3\a4db94c83181e2e4a82aeb73e4c24b8e\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\mosta\.gradle\caches\transforms-3\a4db94c83181e2e4a82aeb73e4c24b8e\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\mosta\.gradle\caches\transforms-3\79b52f816fa11a8e5ed405703075aa92\transformed\firebase-database-20.3.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\mosta\.gradle\caches\transforms-3\79b52f816fa11a8e5ed405703075aa92\transformed\firebase-database-20.3.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mosta\.gradle\caches\transforms-3\d18c4e2973b7827d96f452cf1d24d025\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mosta\.gradle\caches\transforms-3\d18c4e2973b7827d96f452cf1d24d025\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mosta\.gradle\caches\transforms-3\79cdc42923a71cf52befa1cba872d34d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mosta\.gradle\caches\transforms-3\79cdc42923a71cf52befa1cba872d34d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\mosta\.gradle\caches\transforms-3\b4bcaa9bd82f09143a744d6d026a17fe\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\mosta\.gradle\caches\transforms-3\b4bcaa9bd82f09143a744d6d026a17fe\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mosta\.gradle\caches\transforms-3\927807441b3bcf1eac520bcd89bb9b67\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mosta\.gradle\caches\transforms-3\927807441b3bcf1eac520bcd89bb9b67\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mosta\.gradle\caches\transforms-3\02c283e5e2417e46796474163abcad17\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mosta\.gradle\caches\transforms-3\02c283e5e2417e46796474163abcad17\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mosta\.gradle\caches\transforms-3\927807441b3bcf1eac520bcd89bb9b67\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mosta\.gradle\caches\transforms-3\927807441b3bcf1eac520bcd89bb9b67\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mosta\.gradle\caches\transforms-3\ef67b4a4923bcdbaaf24cc3bfa5eea88\transformed\firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\mosta\.gradle\caches\transforms-3\79b52f816fa11a8e5ed405703075aa92\transformed\firebase-database-20.3.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\mosta\.gradle\caches\transforms-3\79b52f816fa11a8e5ed405703075aa92\transformed\firebase-database-20.3.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\mosta\.gradle\caches\transforms-3\79b52f816fa11a8e5ed405703075aa92\transformed\firebase-database-20.3.1\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\mosta\.gradle\caches\transforms-3\79b52f816fa11a8e5ed405703075aa92\transformed\firebase-database-20.3.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\mosta\.gradle\caches\transforms-3\79b52f816fa11a8e5ed405703075aa92\transformed\firebase-database-20.3.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\mosta\.gradle\caches\transforms-3\79b52f816fa11a8e5ed405703075aa92\transformed\firebase-database-20.3.1\AndroidManifest.xml:33:17-109
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mosta\.gradle\caches\transforms-3\d18c4e2973b7827d96f452cf1d24d025\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mosta\.gradle\caches\transforms-3\d18c4e2973b7827d96f452cf1d24d025\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:23:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mosta\.gradle\caches\transforms-3\d18c4e2973b7827d96f452cf1d24d025\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\mosta\.gradle\caches\transforms-3\db7405c01bac270592ab3fb56d94ccde\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\mosta\.gradle\caches\transforms-3\db7405c01bac270592ab3fb56d94ccde\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mosta\.gradle\caches\transforms-3\d18c4e2973b7827d96f452cf1d24d025\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mosta\.gradle\caches\transforms-3\d18c4e2973b7827d96f452cf1d24d025\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mosta\.gradle\caches\transforms-3\d18c4e2973b7827d96f452cf1d24d025\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mosta\.gradle\caches\transforms-3\d18c4e2973b7827d96f452cf1d24d025\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mosta\.gradle\caches\transforms-3\d18c4e2973b7827d96f452cf1d24d025\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mosta\.gradle\caches\transforms-3\d18c4e2973b7827d96f452cf1d24d025\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mosta\.gradle\caches\transforms-3\d18c4e2973b7827d96f452cf1d24d025\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mosta\.gradle\caches\transforms-3\d18c4e2973b7827d96f452cf1d24d025\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mosta\.gradle\caches\transforms-3\d18c4e2973b7827d96f452cf1d24d025\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mosta\.gradle\caches\transforms-3\d18c4e2973b7827d96f452cf1d24d025\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mosta\.gradle\caches\transforms-3\d18c4e2973b7827d96f452cf1d24d025\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mosta\.gradle\caches\transforms-3\d18c4e2973b7827d96f452cf1d24d025\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mosta\.gradle\caches\transforms-3\d18c4e2973b7827d96f452cf1d24d025\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mosta\.gradle\caches\transforms-3\d18c4e2973b7827d96f452cf1d24d025\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mosta\.gradle\caches\transforms-3\d18c4e2973b7827d96f452cf1d24d025\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mosta\.gradle\caches\transforms-3\d18c4e2973b7827d96f452cf1d24d025\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mosta\.gradle\caches\transforms-3\d18c4e2973b7827d96f452cf1d24d025\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mosta\.gradle\caches\transforms-3\d18c4e2973b7827d96f452cf1d24d025\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mosta\.gradle\caches\transforms-3\d18c4e2973b7827d96f452cf1d24d025\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mosta\.gradle\caches\transforms-3\d18c4e2973b7827d96f452cf1d24d025\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mosta\.gradle\caches\transforms-3\d18c4e2973b7827d96f452cf1d24d025\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mosta\.gradle\caches\transforms-3\79cdc42923a71cf52befa1cba872d34d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mosta\.gradle\caches\transforms-3\79cdc42923a71cf52befa1cba872d34d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mosta\.gradle\caches\transforms-3\79cdc42923a71cf52befa1cba872d34d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mosta\.gradle\caches\transforms-3\79cdc42923a71cf52befa1cba872d34d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mosta\.gradle\caches\transforms-3\79cdc42923a71cf52befa1cba872d34d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mosta\.gradle\caches\transforms-3\79cdc42923a71cf52befa1cba872d34d\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\mosta\.gradle\caches\transforms-3\b4bcaa9bd82f09143a744d6d026a17fe\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
